
Host: archlinux

Timers On : Wed Oct  1 14:15:27 2025
Timers Off: Wed Oct  1 14:15:27 2025

Wall Time:        0.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: archlinux

Timers On : Wed Oct  1 14:15:42 2025
Timers Off: Wed Oct  1 14:15:42 2025

Wall Time:        0.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: archlinux

Timers On : Wed Oct  1 14:15:57 2025
Timers Off: Wed Oct  1 14:15:57 2025

Wall Time:        0.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: archlinux

Timers On : Wed Oct  1 14:16:48 2025
Timers Off: Wed Oct  1 14:16:50 2025

Wall Time:        1.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | Libint2ERI::Libint2ERI          :      0.533u      0.083s      0.320w     50 calls
| DFH: initialize()                 :      5.100u      0.150s      3.183w     50 calls
| | Libint2ERI::Libint2ERI          :      0.467u      0.000s      0.222w    100 calls
| | DFH: AO Construction            :      1.933u      0.033s      1.189w     50 calls
| | DFH: AO-Met. Contraction        :      1.783u      0.050s      1.106w     50 calls
| HF: Form core H                   :      0.150u      0.000s      0.087w     50 calls
| HF: Form S/X                      :      0.033u      0.000s      0.039w     50 calls
| HF: Guess                         :      1.383u      0.033s      0.869w     50 calls
| | SAD Guess                       :      1.383u      0.033s      0.838w     50 calls
| HF: Form G                        :      5.100u      0.017s      2.919w    550 calls
| | JK: D                           :      0.017u      0.000s      0.007w    550 calls
| | JK: USO2AO                      :      0.017u      0.000s      0.001w    550 calls
| | JK: JK                          :      5.017u      0.017s      2.885w    550 calls
| | | DFH: compute_JK()             :      5.000u      0.017s      2.880w    550 calls
| | | | DFH: Grabbing AOs           :      0.000u      0.000s      0.000w    550 calls
| | | | DFH: compute_J              :      2.367u      0.017s      1.394w    550 calls
| | | | DFH: compute_K              :      2.567u      0.000s      1.459w    550 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.001w    550 calls
| HF: Form F                        :      0.017u      0.000s      0.009w    550 calls
| HF: Form D                        :      0.000u      0.000s      0.005w    550 calls
| HF: DIIS                          :      1.533u      0.300s      1.225w    500 calls
| HF: Form C                        :      0.583u      0.000s      0.367w    500 calls
OO DF Integrals                     :      4.417u      0.383s      2.920w     50 calls
| Libint2ERI::Libint2ERI            :      0.800u      0.050s      0.520w    200 calls
Elst10                              :      0.000u      0.000s      0.001w     50 calls
Exch10                              :      0.050u      0.000s      0.021w     50 calls
Exch10 S^2                          :      0.017u      0.000s      0.010w     50 calls
SAPT0: DF Integrals                 :      7.200u      1.500s      5.265w     50 calls
| Libint2ERI::Libint2ERI            :      0.883u      0.000s      0.497w    200 calls
SAPT0: W Integrals                  :      0.033u      0.033s      0.021w     50 calls
SAPT0: Ind20                        :      2.167u      1.417s      2.137w     50 calls
SAPT0: Exch-Ind20                   :      0.100u      0.050s      0.111w     50 calls
SAPT0: Exch-Disp20 N^5              :      0.567u      0.517s      0.701w     50 calls
SAPT0: Exch-Disp20 N^4              :      3.567u      0.650s      2.584w     50 calls

**************************************************************************************
